delay(509); // Delay 509531 cycles
writeRegister(0x07, 0x05); // Channel Selection - 703445 to 703584
writeRegister(0x16, 0x10); // FIFO CTRL - 703601 to 703739
writeRegister(0x00, 0xFF); // CS0 - 703749 to 703890
writeRegister(0x01, 0xFF); // CS1 - 703903 to 704047
writeRegister(0x0E, 0x5A); // ADDR - 704053 to 704192
writeRegister(0x0F, 0x00); // ADDR - 704202 to 704340
writeRegister(0x10, 0x5A); // ADDR - 704350 to 704488
writeRegister(0x11, 0x5A); // PEER - 704499 to 704637
writeRegister(0x12, 0x00); // PEER - 704648 to 704781
writeRegister(0x13, 0x5A); // PEER - 704795 to 704934
writeRegister(0x04, 0x02); // RX Enable - 704944 to 705077
writeRegister(0x02, 0x80); // Int1Msk - 705091 to 705224
writeRegister(0x03, 0x00); // Int2Msk - 705238 to 705371
writeRegister(0x00, 0xFF); // CS0 - 705382 to 705521
writeRegister(0x01, 0xFF); // CS1 - 705535 to 705673
delay(44); // Delay 44440 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 749976 to 750113
writeRegister(0x00, 0xFF); // CS0 - 750119 to 750258
writeRegister(0x0B, 0x0D); // RC Ack Config - 750269 to 750407
writeRegister(0x08, 0x31); // Unknown - 750421 to 750555
writeRegister(0x0C, 0x02); // Unknown - 750566 to 750703
writeRegister(0x07, 0x05); // Channel Selection - 750719 to 750853
writeRegister(0x00, 0xFF); // CS0 - 750875 to 751012
writeRegister(0x01, 0xFF); // CS1 - 751024 to 751166
writeRegister(0x0E, 0x5A); // ADDR - 751175 to 751314
writeRegister(0x0F, 0x00); // ADDR - 751328 to 751462
writeRegister(0x10, 0x5A); // ADDR - 751476 to 751610
writeRegister(0x11, 0x5A); // PEER - 751624 to 751759
writeRegister(0x12, 0x00); // PEER - 751773 to 751906
writeRegister(0x13, 0x5A); // PEER - 751917 to 752056
writeRegister(0x14, 0x1F); // TX Length - 752069 to 752205
writeRegister(0x02, 0x40); // Int1Msk - 752219 to 752352
writeRegister(0x03, 0x00); // Int2Msk - 752362 to 752496
writeRegister(0x00, 0xFF); // CS0 - 752509 to 752649
writeRegister(0x01, 0xFF); // CS1 - 752659 to 752799
writeRegister(0x00, 0xFF); // CS0 - 757961 to 758097
writeRegister(0x01, 0xFF); // CS1 - 758111 to 758252
writeRegister(0x16, 0xC0); // FIFO CTRL - 758261 to 758399
writeRegister(0x40, 0x13); // TX Buffer - 758410 to 758547
writeRegister(0x41, 0x0E); // TX Buffer - 758558 to 758696
writeRegister(0x44, 0x23); // TX Buffer - 758706 to 758844
writeRegister(0x45, 0x11); // TX Buffer - 758855 to 758994
writeRegister(0x46, 0x13); // TX Buffer - 759003 to 759143
writeRegister(0x04, 0x07); // TX - 759152 to 759291
writeRegister(0x00, 0xFF); // CS0 - 765933 to 766074
writeRegister(0x01, 0xFF); // CS1 - 766086 to 766223
writeRegister(0x16, 0xC0); // FIFO CTRL - 766237 to 766373
writeRegister(0x40, 0x13); // TX Buffer - 766385 to 766519
writeRegister(0x41, 0x0E); // TX Buffer - 766533 to 766668
writeRegister(0x44, 0x23); // TX Buffer - 766682 to 766816
writeRegister(0x45, 0x11); // TX Buffer - 766830 to 766966
writeRegister(0x46, 0x13); // TX Buffer - 766979 to 767115
writeRegister(0x04, 0x07); // TX - 767128 to 767263
writeRegister(0x00, 0xFF); // CS0 - 773909 to 774052
writeRegister(0x01, 0xFF); // CS1 - 774058 to 774200
writeRegister(0x16, 0xC0); // FIFO CTRL - 774212 to 774347
writeRegister(0x40, 0x13); // TX Buffer - 774361 to 774496
writeRegister(0x41, 0x0E); // TX Buffer - 774509 to 774643
writeRegister(0x44, 0x23); // TX Buffer - 774657 to 774793
writeRegister(0x45, 0x11); // TX Buffer - 774806 to 774940
writeRegister(0x46, 0x13); // TX Buffer - 774954 to 775089
writeRegister(0x04, 0x07); // TX - 775103 to 775237
writeRegister(0x00, 0xFF); // CS0 - 781965 to 782106
writeRegister(0x01, 0xFF); // CS1 - 782119 to 782255
writeRegister(0x16, 0xC0); // FIFO CTRL - 782269 to 782404
writeRegister(0x40, 0x13); // TX Buffer - 782417 to 782553
writeRegister(0x41, 0x0E); // TX Buffer - 782565 to 782700
writeRegister(0x44, 0x23); // TX Buffer - 782714 to 782850
writeRegister(0x45, 0x11); // TX Buffer - 782862 to 782997
writeRegister(0x46, 0x13); // TX Buffer - 783011 to 783147
writeRegister(0x04, 0x07); // TX - 783160 to 783295
writeRegister(0x00, 0xFF); // CS0 - 789941 to 790084
writeRegister(0x01, 0xFF); // CS1 - 790091 to 790232
writeRegister(0x16, 0xC0); // FIFO CTRL - 790244 to 790379
writeRegister(0x40, 0x13); // TX Buffer - 790393 to 790527
writeRegister(0x41, 0x0E); // TX Buffer - 790537 to 790676
writeRegister(0x44, 0x23); // TX Buffer - 790686 to 790824
writeRegister(0x45, 0x11); // TX Buffer - 790834 to 790974
writeRegister(0x46, 0x13); // TX Buffer - 790983 to 791121
writeRegister(0x04, 0x07); // TX - 791135 to 791269
writeRegister(0x00, 0xFF); // CS0 - 797913 to 798052
writeRegister(0x01, 0xFF); // CS1 - 798066 to 798210
writeRegister(0x16, 0xC0); // FIFO CTRL - 798217 to 798355
writeRegister(0x40, 0x13); // TX Buffer - 798365 to 798499
writeRegister(0x41, 0x0E); // TX Buffer - 798513 to 798648
writeRegister(0x44, 0x23); // TX Buffer - 798661 to 798796
writeRegister(0x45, 0x11); // TX Buffer - 798810 to 798946
writeRegister(0x46, 0x13); // TX Buffer - 798958 to 799101
writeRegister(0x04, 0x07); // TX - 799107 to 799241
writeRegister(0x00, 0xFF); // CS0 - 805973 to 806109
writeRegister(0x01, 0xFF); // CS1 - 806123 to 806264
writeRegister(0x16, 0xC0); // FIFO CTRL - 806277 to 806411
writeRegister(0x40, 0x13); // TX Buffer - 806425 to 806559
writeRegister(0x41, 0x0E); // TX Buffer - 806570 to 806708
writeRegister(0x44, 0x23); // TX Buffer - 806718 to 806856
writeRegister(0x45, 0x11); // TX Buffer - 806867 to 807006
writeRegister(0x46, 0x13); // TX Buffer - 807015 to 807155
writeRegister(0x04, 0x07); // TX - 807167 to 807303
writeRegister(0x00, 0xFF); // CS0 - 813945 to 814086
writeRegister(0x01, 0xFF); // CS1 - 814098 to 814242
writeRegister(0x16, 0xC0); // FIFO CTRL - 814249 to 814391
writeRegister(0x40, 0x13); // TX Buffer - 814397 to 814531
writeRegister(0x41, 0x0E); // TX Buffer - 814545 to 814680
writeRegister(0x44, 0x23); // TX Buffer - 814694 to 814828
writeRegister(0x45, 0x11); // TX Buffer - 814842 to 814978
writeRegister(0x46, 0x13); // TX Buffer - 814990 to 815133
writeRegister(0x04, 0x07); // TX - 815139 to 815275
writeRegister(0x00, 0xFF); // CS0 - 821920 to 822060
writeRegister(0x01, 0xFF); // CS1 - 822070 to 822210
writeRegister(0x16, 0xC0); // FIFO CTRL - 822224 to 822359
writeRegister(0x40, 0x13); // TX Buffer - 822373 to 822508
writeRegister(0x41, 0x0E); // TX Buffer - 822521 to 822655
writeRegister(0x44, 0x23); // TX Buffer - 822669 to 822805
writeRegister(0x45, 0x11); // TX Buffer - 822817 to 822952
writeRegister(0x46, 0x13); // TX Buffer - 822966 to 823101
writeRegister(0x04, 0x07); // TX - 823115 to 823249
writeRegister(0x00, 0xFF); // CS0 - 829977 to 830118
writeRegister(0x01, 0xFF); // CS1 - 830131 to 830267
writeRegister(0x16, 0xC0); // FIFO CTRL - 830281 to 830416
writeRegister(0x40, 0x13); // TX Buffer - 830429 to 830565
writeRegister(0x41, 0x0E); // TX Buffer - 830577 to 830712
writeRegister(0x44, 0x23); // TX Buffer - 830726 to 830862
writeRegister(0x45, 0x11); // TX Buffer - 830874 to 831010
writeRegister(0x46, 0x13); // TX Buffer - 831023 to 831159
writeRegister(0x04, 0x07); // TX - 831172 to 831307
writeRegister(0x00, 0xFF); // CS0 - 837953 to 838096
writeRegister(0x01, 0xFF); // CS1 - 838103 to 838244
writeRegister(0x16, 0xC0); // FIFO CTRL - 838256 to 838391
writeRegister(0x40, 0x13); // TX Buffer - 838405 to 838539
writeRegister(0x41, 0x0E); // TX Buffer - 838553 to 838689
writeRegister(0x44, 0x23); // TX Buffer - 838701 to 838837
writeRegister(0x45, 0x11); // TX Buffer - 838850 to 838984
writeRegister(0x46, 0x13); // TX Buffer - 838998 to 839133
writeRegister(0x04, 0x07); // TX - 839147 to 839281
writeRegister(0x00, 0xFF); // CS0 - 845928 to 846064
writeRegister(0x01, 0xFF); // CS1 - 846078 to 846218
writeRegister(0x16, 0xC0); // FIFO CTRL - 846228 to 846367
writeRegister(0x40, 0x13); // TX Buffer - 846377 to 846519
writeRegister(0x41, 0x0E); // TX Buffer - 846525 to 846663
writeRegister(0x44, 0x23); // TX Buffer - 846673 to 846815
writeRegister(0x45, 0x11); // TX Buffer - 846822 to 846964
writeRegister(0x46, 0x13); // TX Buffer - 846970 to 847110
writeRegister(0x04, 0x07); // TX - 847119 to 847261
writeRegister(0x00, 0xFF); // CS0 - 853985 to 854127
writeRegister(0x01, 0xFF); // CS1 - 854135 to 854276
writeRegister(0x16, 0xC0); // FIFO CTRL - 854289 to 854423
writeRegister(0x40, 0x13); // TX Buffer - 854437 to 854571
writeRegister(0x41, 0x0E); // TX Buffer - 854585 to 854720
writeRegister(0x44, 0x23); // TX Buffer - 854733 to 854868
writeRegister(0x45, 0x11); // TX Buffer - 854882 to 855018
writeRegister(0x46, 0x13); // TX Buffer - 855030 to 855167
writeRegister(0x04, 0x07); // TX - 855179 to 855315
writeRegister(0x00, 0xFF); // CS0 - 861957 to 862098
writeRegister(0x01, 0xFF); // CS1 - 862110 to 862254
writeRegister(0x16, 0xC0); // FIFO CTRL - 862261 to 862399
writeRegister(0x40, 0x13); // TX Buffer - 862409 to 862551
writeRegister(0x41, 0x0E); // TX Buffer - 862557 to 862698
writeRegister(0x44, 0x23); // TX Buffer - 862706 to 862848
writeRegister(0x45, 0x11); // TX Buffer - 862854 to 862996
writeRegister(0x46, 0x13); // TX Buffer - 863002 to 863145
writeRegister(0x04, 0x07); // TX - 863151 to 863293
writeRegister(0x00, 0xFF); // CS0 - 869932 to 870073
writeRegister(0x01, 0xFF); // CS1 - 870082 to 870222
writeRegister(0x16, 0xC0); // FIFO CTRL - 870236 to 870371
writeRegister(0x40, 0x13); // TX Buffer - 870385 to 870520
writeRegister(0x41, 0x0E); // TX Buffer - 870533 to 870667
writeRegister(0x44, 0x23); // TX Buffer - 870681 to 870817
writeRegister(0x45, 0x11); // TX Buffer - 870829 to 870964
writeRegister(0x46, 0x13); // TX Buffer - 870978 to 871113
writeRegister(0x04, 0x07); // TX - 871127 to 871262
writeRegister(0x00, 0xFF); // CS0 - 877989 to 878130
writeRegister(0x01, 0xFF); // CS1 - 878142 to 878287
writeRegister(0x16, 0xC0); // FIFO CTRL - 878293 to 878431
writeRegister(0x40, 0x13); // TX Buffer - 878441 to 878577
writeRegister(0x41, 0x0E); // TX Buffer - 878589 to 878724
writeRegister(0x44, 0x23); // TX Buffer - 878738 to 878872
writeRegister(0x45, 0x11); // TX Buffer - 878886 to 879022
writeRegister(0x46, 0x13); // TX Buffer - 879035 to 879177
writeRegister(0x04, 0x07); // TX - 879184 to 879319
writeRegister(0x00, 0xFF); // CS0 - 885965 to 886104
writeRegister(0x01, 0xFF); // CS1 - 886115 to 886256
writeRegister(0x16, 0xC0); // FIFO CTRL - 886268 to 886403
writeRegister(0x40, 0x13); // TX Buffer - 886417 to 886552
writeRegister(0x41, 0x0E); // TX Buffer - 886565 to 886699
writeRegister(0x44, 0x23); // TX Buffer - 886713 to 886849
writeRegister(0x45, 0x11); // TX Buffer - 886862 to 886996
writeRegister(0x46, 0x13); // TX Buffer - 887010 to 887145
writeRegister(0x04, 0x07); // TX - 887159 to 887293
writeRegister(0x00, 0xFF); // CS0 - 893940 to 894076
writeRegister(0x01, 0xFF); // CS1 - 894090 to 894230
writeRegister(0x16, 0xC0); // FIFO CTRL - 894240 to 894380
writeRegister(0x40, 0x13); // TX Buffer - 894389 to 894526
writeRegister(0x41, 0x0E); // TX Buffer - 894537 to 894675
writeRegister(0x44, 0x23); // TX Buffer - 894685 to 894823
writeRegister(0x45, 0x11); // TX Buffer - 894834 to 894973
writeRegister(0x46, 0x13); // TX Buffer - 894982 to 895122
writeRegister(0x04, 0x07); // TX - 895131 to 895270
writeRegister(0x00, 0xFF); // CS0 - 901912 to 902053
writeRegister(0x01, 0xFF); // CS1 - 902065 to 902202
writeRegister(0x16, 0xC0); // FIFO CTRL - 902216 to 902352
writeRegister(0x40, 0x13); // TX Buffer - 902364 to 902500
writeRegister(0x41, 0x0E); // TX Buffer - 902512 to 902647
writeRegister(0x44, 0x23); // TX Buffer - 902661 to 902795
writeRegister(0x45, 0x11); // TX Buffer - 902809 to 902945
writeRegister(0x46, 0x13); // TX Buffer - 902958 to 903094
writeRegister(0x04, 0x07); // TX - 903107 to 903242
writeRegister(0x00, 0xFF); // CS0 - 909972 to 910108
writeRegister(0x01, 0xFF); // CS1 - 910122 to 910262
writeRegister(0x16, 0xC0); // FIFO CTRL - 910273 to 910411
writeRegister(0x40, 0x13); // TX Buffer - 910421 to 910563
writeRegister(0x41, 0x0E); // TX Buffer - 910569 to 910707
writeRegister(0x44, 0x23); // TX Buffer - 910717 to 910860
writeRegister(0x45, 0x11); // TX Buffer - 910866 to 911008
writeRegister(0x46, 0x13); // TX Buffer - 911014 to 911154
writeRegister(0x04, 0x07); // TX - 911163 to 911305
writeRegister(0x00, 0xFF); // CS0 - 917944 to 918085
writeRegister(0x01, 0xFF); // CS1 - 918098 to 918234
writeRegister(0x16, 0xC0); // FIFO CTRL - 918248 to 918383
writeRegister(0x40, 0x13); // TX Buffer - 918396 to 918532
writeRegister(0x41, 0x0E); // TX Buffer - 918544 to 918679
writeRegister(0x44, 0x23); // TX Buffer - 918693 to 918829
writeRegister(0x45, 0x11); // TX Buffer - 918841 to 918976
writeRegister(0x46, 0x13); // TX Buffer - 918990 to 919126
writeRegister(0x04, 0x07); // TX - 919139 to 919274
writeRegister(0x00, 0xFF); // CS0 - 925920 to 926063
writeRegister(0x01, 0xFF); // CS1 - 926070 to 926211
writeRegister(0x16, 0xC0); // FIFO CTRL - 926223 to 926358
writeRegister(0x40, 0x13); // TX Buffer - 926372 to 926506
writeRegister(0x41, 0x0E); // TX Buffer - 926516 to 926655
writeRegister(0x44, 0x23); // TX Buffer - 926665 to 926803
writeRegister(0x45, 0x11); // TX Buffer - 926813 to 926953
writeRegister(0x46, 0x13); // TX Buffer - 926962 to 927100
writeRegister(0x04, 0x07); // TX - 927114 to 927248
writeRegister(0x00, 0xFF); // CS0 - 933977 to 934116
writeRegister(0x01, 0xFF); // CS1 - 934126 to 934268
writeRegister(0x16, 0xC0); // FIFO CTRL - 934280 to 934415
writeRegister(0x40, 0x13); // TX Buffer - 934429 to 934564
writeRegister(0x41, 0x0E); // TX Buffer - 934577 to 934711
writeRegister(0x44, 0x23); // TX Buffer - 934725 to 934861
writeRegister(0x45, 0x11); // TX Buffer - 934874 to 935008
writeRegister(0x46, 0x13); // TX Buffer - 935022 to 935157
writeRegister(0x04, 0x07); // TX - 935171 to 935305
writeRegister(0x00, 0xFF); // CS0 - 941952 to 942088
writeRegister(0x01, 0xFF); // CS1 - 942102 to 942243
writeRegister(0x16, 0xC0); // FIFO CTRL - 942256 to 942390
writeRegister(0x40, 0x13); // TX Buffer - 942404 to 942538
writeRegister(0x41, 0x0E); // TX Buffer - 942549 to 942687
writeRegister(0x44, 0x23); // TX Buffer - 942697 to 942835
writeRegister(0x45, 0x11); // TX Buffer - 942846 to 942985
writeRegister(0x46, 0x13); // TX Buffer - 942994 to 943134
writeRegister(0x04, 0x07); // TX - 943146 to 943282
writeRegister(0x00, 0xFF); // CS0 - 949924 to 950065
writeRegister(0x01, 0xFF); // CS1 - 950077 to 950221
writeRegister(0x16, 0xC0); // FIFO CTRL - 950228 to 950370
writeRegister(0x40, 0x13); // TX Buffer - 950376 to 950510
writeRegister(0x41, 0x0E); // TX Buffer - 950524 to 950659
writeRegister(0x44, 0x23); // TX Buffer - 950673 to 950807
writeRegister(0x45, 0x11); // TX Buffer - 950821 to 950957
writeRegister(0x46, 0x13); // TX Buffer - 950970 to 951112
writeRegister(0x04, 0x07); // TX - 951118 to 951254
writeRegister(0x00, 0xFF); // CS0 - 957984 to 958120
writeRegister(0x01, 0xFF); // CS1 - 958134 to 958274
writeRegister(0x16, 0xC0); // FIFO CTRL - 958285 to 958423
writeRegister(0x40, 0x13); // TX Buffer - 958433 to 958572
writeRegister(0x41, 0x0E); // TX Buffer - 958581 to 958719
writeRegister(0x44, 0x23); // TX Buffer - 958729 to 958869
writeRegister(0x45, 0x11); // TX Buffer - 958878 to 959017
writeRegister(0x46, 0x13); // TX Buffer - 959026 to 959166
writeRegister(0x04, 0x07); // TX - 959175 to 959314
writeRegister(0x00, 0xFF); // CS0 - 965956 to 966097
writeRegister(0x01, 0xFF); // CS1 - 966110 to 966246
writeRegister(0x16, 0xC0); // FIFO CTRL - 966260 to 966395
writeRegister(0x40, 0x13); // TX Buffer - 966408 to 966544
writeRegister(0x41, 0x0E); // TX Buffer - 966556 to 966691
writeRegister(0x44, 0x23); // TX Buffer - 966705 to 966841
writeRegister(0x45, 0x11); // TX Buffer - 966853 to 966989
writeRegister(0x46, 0x13); // TX Buffer - 967002 to 967138
writeRegister(0x04, 0x07); // TX - 967151 to 967286
writeRegister(0x00, 0xFF); // CS0 - 973932 to 974075
writeRegister(0x01, 0xFF); // CS1 - 974082 to 974223
writeRegister(0x16, 0xC0); // FIFO CTRL - 974235 to 974370
writeRegister(0x40, 0x13); // TX Buffer - 974384 to 974518
writeRegister(0x41, 0x0E); // TX Buffer - 974532 to 974668
writeRegister(0x44, 0x23); // TX Buffer - 974680 to 974816
writeRegister(0x45, 0x11); // TX Buffer - 974829 to 974963
writeRegister(0x46, 0x13); // TX Buffer - 974977 to 975112
writeRegister(0x04, 0x07); // TX - 975126 to 975260
writeRegister(0x00, 0xFF); // CS0 - 981988 to 982128
writeRegister(0x01, 0xFF); // CS1 - 982142 to 982278
writeRegister(0x16, 0xC0); // FIFO CTRL - 982292 to 982427
writeRegister(0x40, 0x13); // TX Buffer - 982441 to 982576
writeRegister(0x41, 0x0E); // TX Buffer - 982589 to 982723
writeRegister(0x44, 0x23); // TX Buffer - 982737 to 982873
writeRegister(0x45, 0x11); // TX Buffer - 982885 to 983020
writeRegister(0x46, 0x13); // TX Buffer - 983034 to 983169
writeRegister(0x04, 0x07); // TX - 983183 to 983317
writeRegister(0x00, 0xFF); // CS0 - 989964 to 990108
writeRegister(0x01, 0xFF); // CS1 - 990114 to 990255
writeRegister(0x16, 0xC0); // FIFO CTRL - 990268 to 990402
writeRegister(0x40, 0x13); // TX Buffer - 990416 to 990550
writeRegister(0x41, 0x0E); // TX Buffer - 990564 to 990699
writeRegister(0x44, 0x23); // TX Buffer - 990712 to 990847
writeRegister(0x45, 0x11); // TX Buffer - 990861 to 990997
writeRegister(0x46, 0x13); // TX Buffer - 991009 to 991146
writeRegister(0x04, 0x07); // TX - 991158 to 991294
writeRegister(0x00, 0xFF); // CS0 - 997936 to 998077
writeRegister(0x01, 0xFF); // CS1 - 998089 to 998233
writeRegister(0x16, 0xC0); // FIFO CTRL - 998240 to 998378
writeRegister(0x40, 0x13); // TX Buffer - 998388 to 998530
writeRegister(0x41, 0x0E); // TX Buffer - 998536 to 998677
writeRegister(0x44, 0x23); // TX Buffer - 998685 to 998827
writeRegister(0x45, 0x11); // TX Buffer - 998833 to 998975
writeRegister(0x46, 0x13); // TX Buffer - 998981 to 999124
writeRegister(0x04, 0x07); // TX - 999130 to 999272
writeRegister(0x00, 0xFF); // CS0 - 1005996 to 1006140
writeRegister(0x01, 0xFF); // CS1 - 1006146 to 1006286
writeRegister(0x16, 0xC0); // FIFO CTRL - 1006300 to 1006435
writeRegister(0x40, 0x13); // TX Buffer - 1006448 to 1006584
writeRegister(0x41, 0x0E); // TX Buffer - 1006593 to 1006731
writeRegister(0x44, 0x23); // TX Buffer - 1006741 to 1006879
writeRegister(0x45, 0x11); // TX Buffer - 1006890 to 1007029
writeRegister(0x46, 0x13); // TX Buffer - 1007038 to 1007178
writeRegister(0x04, 0x07); // TX - 1007191 to 1007326
writeRegister(0x00, 0xFF); // CS0 - 1013968 to 1014109
writeRegister(0x01, 0xFF); // CS1 - 1014121 to 1014266
writeRegister(0x16, 0xC0); // FIFO CTRL - 1014272 to 1014410
writeRegister(0x40, 0x13); // TX Buffer - 1014420 to 1014556
writeRegister(0x41, 0x0E); // TX Buffer - 1014568 to 1014703
writeRegister(0x44, 0x23); // TX Buffer - 1014717 to 1014851
writeRegister(0x45, 0x11); // TX Buffer - 1014865 to 1015001
writeRegister(0x46, 0x13); // TX Buffer - 1015014 to 1015156
writeRegister(0x04, 0x07); // TX - 1015163 to 1015298
writeRegister(0x00, 0xFF); // CS0 - 1021944 to 1022083
writeRegister(0x01, 0xFF); // CS1 - 1022094 to 1022235
writeRegister(0x16, 0xC0); // FIFO CTRL - 1022247 to 1022382
writeRegister(0x40, 0x13); // TX Buffer - 1022396 to 1022531
writeRegister(0x41, 0x0E); // TX Buffer - 1022544 to 1022678
